City,Country,Latitude,Longitude
Stade,Germany,53.6000,9.4833
Großbreitenbach,Germany,50.5833,11.0167
Bad Driburg,Germany,51.7333,9.0167
Sollstedt,Germany,51.3833,10.5000
Esslingen am Neckar,Germany,48.7404,9.3047
Cloppenburg,Germany,52.8470,8.0450
Landshut,Germany,48.5362,12.1508
Karstädt,Germany,53.1500,11.5000
Steinfurt,Germany,52.1500,7.3333
Tatabanya,Hungary,47.5849,18.3933
Gerolstein,Germany,50.2224,6.6600
Astana,Kazakhstan,51.1694,71.4491
Dabrowa Gornicza,Poland,50.3182,19.2374
Schwanewede,Germany,53.2167,8.5833
Glendale,Azerbaijan,40.3748,49.9720
Hückelhoven,Germany,51.0500,6.2167
Cheremkhovo,Russia,53.1561,103.0673
Schwarzheide,Germany,51.4833,13.8167
Böhlen,Germany,51.2000,12.3833
Pleinfeld,Germany,49.1000,10.9667
Hettenshausen,Germany,48.6667,11.5167
Bünde,Germany,52.2000,8.5833
Sankt Georgen im Schwarzwald,Germany,48.1167,8.3333
Lichtenfels,Germany,50.1333,11.0667
Fulda,Germany,50.5558,9.6771
Riesa,Germany,51.3080,13.2917
Löbau,Germany,51.1000,14.6667
Waren,Germany,53.5167,12.6833
Hameln,Germany,52.1044,9.3560
Aichwald,Germany,48.7667,9.3833
Eppelheim,Germany,49.4000,8.6333
Bad Berleburg,Germany,51.0500,8.4000
Aalen,Germany,48.8378,10.0889
Minsk,Belarus,53.9045,27.5615
Oberding,Germany,48.3167,11.8333
Wermelskirchen,Germany,51.1333,7.2167
Jindrichuv Hradec,Czech Republic,49.1440,15.0030
Trossingen,Germany,48.0753,8.6392
Stein,Germany,49.4167,11.0833
Nizhny Novgorod,Russia,56.3268,44.0020
Murom,Russia,55.5750,42.0426
Bad Wörishofen,Germany,48.0000,10.6000
Twistringen,Germany,52.8000,8.6333
Langenselbold,Germany,50.1833,9.0333
Alsfeld,Germany,50.7500,9.2667
Limeshain,Germany,50.2667,8.9667
Helmstedt,Germany,52.2280,11.0098
Schwalbach,Germany,50.1500,8.5333
Alfeld,Germany,51.9833,9.8333
Mainz-Kastel,Germany,50.0167,8.2833
Forchheim,Germany,49.7175,11.0598
Altenkirchen,Germany,50.6874,7.6456
Velden,Germany,48.9167,12.2500
Alzenau in Unterfranken,Germany,50.0833,9.0667
Bühl,Germany,48.6953,8.1352
Bad Tölz,Germany,47.7580,11.5589
Schkeuditz,Germany,51.4000,12.2167
Poing,Germany,48.1667,11.7667
Tuttlingen,Germany,47.9846,8.8177
Semej,Kazakhstan,50.6267,80.2270
Cuxhaven,Germany,53.8631,8.6931
Kirchlauter,Germany,50.0500,10.7167
Speyer,Germany,49.3173,8.4312
Untersiemau,Germany,50.1833,11.0333
Słubice,Poland,52.3510,14.5605
Pfalzgrafenweiler,Germany,48.5333,8.5667
Wetzlar,Germany,50.5561,8.5001
Reichenau,Germany,47.6667,9.0667
Scharbeutz,Germany,54.0333,10.7500
Kirchheim,Germany,48.1833,11.7500
Blankenfelde,Germany,52.3333,13.3167
Güstrow,Germany,53.7936,12.1764
Frechen,Germany,50.9000,6.8167
Vechta,Germany,52.7263,8.2860
Leuna,Germany,51.3167,12.0167
Coswig,Germany,51.1333,13.5833
Kisslegg,Germany,47.7833,9.8833
Ebern,Germany,50.1000,10.8167
Weilheim in Oberbayern,Germany,47.8333,11.1333
Engen,Germany,47.8541,8.7736
Lippstadt,Germany,51.6737,8.3448
Konstanz,Germany,47.6779,9.1732
Saarbrücken,Germany,49.2326,7.0098
Aichach,Germany,48.4576,11.1340
Heilbronn,Germany,49.1460,9.2214
Sandersdorf,Germany,51.6167,12.2667
Luckenwalde,Germany,52.0833,13.1667
Inchenhofen,Germany,48.6667,11.1167
Amberg,Germany,49.4429,11.8575
Oberhausen,Germany,51.4696,6.8514
Waiblingen,Germany,48.8324,9.3164
Appen,Germany,53.6667,9.7500
Chambon-sur-Lignon,France,45.0500,4.3167
Nettetal,Germany,51.3167,6.2833
Kirchlinteln,Germany,52.9333,9.3167
Ottobrunn,Germany,48.0667,11.6667
Koblenz,Germany,50.3536,7.5890
Kusel,Germany,49.5333,7.4000
Massenbachhausen,Germany,49.1833,8.8833
Rangsdorf,Germany,52.2833,13.4167
Hildesheim,Germany,52.1508,9.9512
Heidelberg,Germany,49.3988,8.6724
Senden,Germany,48.5000,10.0667
Borna,Germany,51.1242,12.4996
Bad Saulgau,Germany,48.0167,9.5000
Cham,Germany,49.2167,12.6667
Herne,Germany,51.5369,7.2257
Lenningen,Germany,48.5500,9.4667
Niederstetten,Germany,49.4000,9.9167
Olpe,Germany,51.0286,7.9514
Heinersreuth,Germany,49.9667,11.7667
Speichersdorf,Germany,49.6833,11.8667
Potsdam,Germany,52.4006,13.0523
Bergisch Gladbach,Germany,50.9856,7.1289
Weingarten,Germany,47.8086,9.6436
Brandenburg an der Havel,Germany,52.4167,12.5500
Lengerich,Germany,52.1833,7.8667
Poppenhausen,Germany,50.0833,9.6667
Friesoythe,Germany,53.0226,7.8447
Lingen,Germany,52.5234,7.3184
Jena,Germany,50.9272,11.5899
Greifswald,Germany,54.0960,13.3815
Garrel,Germany,52.9667,8.0167
Herbrechtingen,Germany,48.6167,10.1833
Binzen,Germany,47.6167,7.6833
Friedberg,Germany,48.3569,10.9846
Wuppertal,Germany,51.2562,7.1508
Ulm,Germany,48.4011,9.9876
Markgröningen,Germany,48.9167,9.0833
Dinslaken,Germany,51.5671,6.7427
Ravensburg,Germany,47.7828,9.6112
Geyer,Germany,50.6167,12.9167
Ilmenau,Germany,50.6832,10.9178
Freital,Germany,51.0000,13.6500
Engelsbrand,Germany,48.8333,8.6500
Planegg,Germany,48.1000,11.4333
Zwingenberg,Germany,49.7167,8.6167
Abensberg,Germany,48.8167,11.8500
Weinähr,Germany,50.3167,7.8333
Wiefelstede,Germany,53.2500,8.1167
Fritzlar,Germany,51.1333,9.2833
Rheda-Wiedenbrück,Germany,51.8497,8.3002
Rudolstadt,Germany,50.7204,11.3400
Neunkirchen-Seelscheid,Germany,50.8333,7.3333
Tittmoning,Germany,48.0333,12.7667
Kamen,Germany,51.5878,7.6638
Haimhausen,Germany,48.3167,11.5667
Weißwasser,Germany,51.5067,14.6335
Triberg,Germany,48.1300,8.1667
Herrsching am Ammersee,Germany,47.9984,11.1768
Oberndorf am Neckar,Germany,48.2948,8.5720
Schwäbisch Hall,Germany,49.1113,9.7391
Tashkent,Uzbekistan,41.2995,69.2401
Bad Windsheim,Germany,49.5000,10.4167
Selm,Germany,51.6833,7.4667
Arnstadt,Germany,50.8345,10.9518
Neu-Isenburg,Germany,50.0554,8.6941
Buttstädt,Germany,51.1167,11.3333
Kaltenkirchen,Germany,53.8333,9.9581
Neuenkirchen,Germany,52.3667,8.0333
Eystrup,Germany,52.7833,9.2167
Kirn,Germany,49.7833,7.4667
Neunkirchen,Germany,49.3000,7.1833
Buchholz,Germany,53.3333,9.8667
Mittweida,Germany,50.9833,12.9833
Altötting,Germany,48.2271,12.6777
Saint Petersburg,Russia,59.9343,30.3359
Bad Emstal,Germany,51.2500,9.2500
Mandelbachtal,Germany,49.1667,7.1667
Riga,Latvia,56.9496,24.1052
Nünchritz,Germany,51.3167,13.3833
Oelde,Germany,51.8167,8.1333
Bergheim,Germany,50.9550,6.6398
London,United Kingdom,51.5074,-0.1278
Mainz-Kostheim,Germany,50.0000,8.3000
Niedenstein,Germany,51.2333,9.3167
Kaliningrad,Russia,54.7066,20.5110
Hilchenbach,Germany,50.9667,8.0667
Neu Wulmstorf,Germany,53.4667,9.8000
Bielefeld,Germany,52.0302,8.5325
Zorneding,Germany,48.0833,11.8167
Eggenstein-Leopoldshafen,Germany,49.0833,8.4000
Floß,Germany,49.7333,12.3167
Rosengarten,Germany,53.3833,9.9000
Schwaig,Germany,48.1833,11.6667
Bingen,Germany,49.9667,7.9000
Tettnang,Germany,47.6667,9.5833
Wismar,Germany,53.8882,11.4610
Ahaus,Germany,52.0667,7.0000
Eppelborn,Germany,49.4000,6.9667
Dörverden,Germany,52.8333,9.2333
Bat Yam,Israel,32.0238,34.7500
Rodewisch,Germany,50.5333,12.4167
Schrozberg,Germany,49.3500,9.9833
Hoyerswerda,Germany,51.4378,14.2353
Aschersleben,Germany,51.7574,11.4608
Teterow,Germany,53.7833,12.6167
Gera,Germany,50.8803,12.0819
Backnang,Germany,48.9474,9.4372
Kamenskoe,Ukraine,48.5167,34.6167
Kirchlengern,Germany,52.2333,8.6333
Delitzsch,Germany,51.5254,12.3378
Walldorf,Germany,49.3064,8.6424
Königstein im Taunus,Germany,50.1833,8.4667
Brühl,Germany,50.8333,6.9000
Neubrandenburg,Germany,53.5586,13.2608
Viernheim,Germany,49.4667,8.5833
Fernwald,Germany,50.6667,8.7833
Hösbach,Germany,49.9833,9.2000
Kemnath,Germany,49.8667,11.8833
Neumarkt in der Oberpfalz,Germany,49.2803,11.4628
Kamenz,Germany,51.2680,14.0937
Hattgenstein,Germany,49.6667,7.3167
Neukirchen-Vluyn,Germany,51.4500,6.5667
Wolnzach,Germany,48.6000,11.6333
Hofkirchen,Germany,48.6833,13.1167
Moscow,Russia,55.7558,37.6173
Nastätten,Germany,50.2000,7.8667
Zerbst,Germany,51.9667,12.0833
Grafenau,Germany,48.8577,13.3970
Albstadt,Germany,48.2112,9.0259
Postbauer-Heng,Germany,49.3167,11.5667
Neutraubling,Germany,48.9833,12.2000
Meinersen,Germany,52.4667,10.3667
Espenau,Germany,51.4000,9.4667
Grevenbroich,Germany,51.0910,6.5857
Deggendorf,Germany,48.8333,12.9647
Niedereschach,Germany,48.1333,8.5333
Donauwörth,Germany,48.7186,10.7780
Haldensleben,Germany,52.2833,11.4167
Illingen,Germany,49.3833,7.0500
Norderney,Germany,53.7064,7.1473
Itzehoe,Germany,53.9210,9.5153
Münchhausen,Germany,50.9667,8.7167
Oberrot,Germany,49.0167,9.6667
Weilheim,Germany,47.8333,11.1333
Marsberg,Germany,51.4617,8.8495
Beckingen,Germany,49.4000,6.8333
Lemgo,Germany,52.0279,8.8990
Werlte,Germany,52.8500,7.6667
Pfaffenhofen,Germany,48.5333,11.5167
Waldenburg,Germany,50.8667,12.6000
Schieder-Schwalenberg,Germany,51.9167,9.1833
Nordhausen,Germany,51.5018,10.7910
Dormagen,Germany,51.0968,6.8317
Dußlingen,Germany,48.4500,9.0667
Ottersweier,Germany,48.6667,8.1167
Voerde,Germany,51.6000,6.6833
Forst,Germany,51.7351,14.6393
Seesen,Germany,51.8910,10.1787
Baesweiler,Germany,50.9167,6.1833
Nagold,Germany,48.5500,8.7238
Kleinostheim,Germany,50.0000,9.0667
Löningen,Germany,52.7333,7.7667
Unterschneidheim,Germany,48.9333,10.3667
Sand am Main,Germany,49.9833,10.5833
Wangen im Allgäu,Germany,47.6859,9.8324
Maasbree,Netherlands,51.3579,6.0569
Homburg,Germany,49.3266,7.3387
Bad Abbach,Germany,48.9333,12.0667
Lotte,Germany,52.2833,7.9167
Birkenfeld,Germany,49.6500,7.1833
Phuket,Thailand,7.8804,98.3923
Almaty,Kazakhstan,43.2567,76.9286
Ingolstadt,Germany,48.7651,11.4237
Böblingen,Germany,48.6816,9.0153
Adelebsen,Germany,51.5833,9.6333
Sigmarszell,Germany,47.5667,9.6833
Neuhäusel,Germany,50.3833,7.5833
Lehre,Germany,52.3167,10.6667
Herzogenaurach,Germany,49.5678,10.8857
Mömlingen,Germany,49.8333,9.0833
Willich,Germany,51.2634,6.5471
Dettelbach,Germany,49.8000,10.1833
Michelstadt,Germany,49.6796,9.0037
Niesky,Germany,51.3667,14.8333
Neuwied,Germany,50.4333,7.4667
Freren,Germany,52.4667,7.5500
Nienburg/Weser,Germany,52.6378,9.2090
Heimbach,Germany,50.6333,6.4833
Euerbach,Germany,50.0500,10.1333
Waldkraiburg,Germany,48.2085,12.3990
Saarlouis,Germany,49.3137,6.7515
Litzendorf,Germany,49.9167,11.0333
Fröndenberg,Germany,51.4758,7.7696
Überlingen,Germany,47.7667,9.1667
Bad Soden am Taunus,Germany,50.1408,8.5045
Lauf,Germany,49.5115,11.2773
Anklam,Germany,53.8564,13.6897
Eislingen,Germany,48.7000,9.7000
Hachenburg,Germany,50.6667,7.8167
Pfinztal,Germany,49.0000,8.5333
Szczecin,Poland,53.4285,14.5528
Leutkirch im Allgäu,Germany,47.8275,10.0219
Neusäß,Germany,48.4000,10.8333
Mühlhausen,Germany,51.2167,10.4500
Annaberg-Buchholz,Germany,50.5795,13.0063
Blumberg,Germany,47.8405,8.5347
Retzstadt,Germany,49.9000,10.0833
Kolbermoor,Germany,47.8496,12.0667
Donaueschingen,Germany,47.9550,8.4971
Gdynia,Poland,54.5189,18.5301
Rendsburg,Germany,54.3167,9.6667
Namur,Belgium,50.4669,4.8626
Dingolfing,Germany,48.6258,12.4928
Dinkelscherben,Germany,48.3500,10.5833
Neuburg an der Donau,Germany,48.7322,11.1871
Halle (Saale),Germany,51.4826,11.9690
Sundern,Germany,51.3167,8.0000
Tübingen,Germany,48.5227,9.0522
Sexau,Germany,48.1000,7.9167
Vaihingen an der Enz,Germany,48.9333,8.9500
Steinbach,Germany,50.1667,8.5667
Imsbach,Germany,49.5833,7.9167
Harsewinkel,Germany,51.9667,8.2333
Bad Feilnbach,Germany,47.7667,12.0167
Marne,Germany,53.9500,9.0333
Hückeswagen,Germany,51.1500,7.3333
Kappelrodeck,Germany,48.6000,8.1167
Ehrensberg,Germany,49.1167,11.6833
Dettenhausen,Germany,48.6167,9.1000
Wittstock,Germany,53.1667,12.4833
Vellberg,Germany,49.0833,9.9167
Bad Vilbel,Germany,50.1787,8.7376
Kluse,Germany,52.9333,7.3167
Hockenheim,Germany,49.3178,8.5519
Runkel,Germany,50.4167,8.1167
Włodawa,Poland,51.5500,23.5500
Kelkheim,Germany,50.1369,8.4680
Viereth-Trunstadt,Germany,49.9167,10.7667
Nellingen,Germany,48.6667,9.3333
Fürstenfeldbruck,Germany,48.1770,11.2550
Glandorf,Germany,52.0833,8.0000
Nisterberg,Germany,50.6667,7.6667
Landsberg am Lech,Germany,48.0481,10.8708
Bamberg,Germany,49.8906,10.8832
Kernen im Remstal,Germany,48.7833,9.3167
Nottuln,Germany,51.9333,7.3500
Hechingen,Germany,48.3515,8.9632
Marktredwitz,Germany,50.0044,12.0856
Beilstein,Germany,49.0333,9.3167
Heusweiler,Germany,49.3333,6.9333
Aidlingen,Germany,48.6833,8.9000
Elze,Germany,52.1167,9.7333
Borken,Germany,51.8500,6.8667
Bernau,Germany,52.6833,13.5833
Pyrbaum,Germany,49.3000,11.2833
